TAZ,work_low,work_med,work_high,work_veryhigh
1359,4,19,14,22
1360,7,28,21,57
1361,10,17,23,54
1362,15,25,43,67
1363,28,60,53,90
1364,7,11,17,26
1365,17,35,26,60
1366,7,16,26,64
1367,2,19,14,39
1368,1,0,3,6
1369,38,83,108,199
1370,3,12,17,25
1371,36,61,79,162
1372,14,24,25,43
1373,34,46,48,128
1374,11,18,24,35
1375,24,41,47,103
1376,21,29,45,87
1377,17,35,26,63
1378,65,108,145,407
1379,127,262,281,542
1380,10,22,21,69
1381,16,29,34,74
1382,6,10,28,41
1383,32,46,58,176
1384,121,242,352,756
1385,28,65,67,136
1386,30,46,49,146
1387,62,98,126,287
1388,31,34,43,85
1389,3,11,11,14
1390,10,19,19,17
1391,4,2,5,10
1392,13,21,17,56
1393,9,10,13,36
1394,6,15,13,18
1395,5,13,14,57
1396,7,2,13,26
1397,17,22,34,60
1398,10,16,15,35
1399,74,143,151,404
1400,15,16,14,33
1401,11,20,10,20
1402,3,9,3,30
1403,6,6,14,28
1404,5,15,17,33
1405,3,4,5,9
1406,2,2,4,13
1407,5,7,4,13
1408,9,24,22,60
1409,2,5,7,12
1410,10,26,16,25
1411,33,85,65,106
1412,12,22,16,42
1413,6,15,14,33
1414,10,15,14,23
1415,7,23,15,26
1416,2,16,12,11
1417,1,7,3,14
1418,1,1,3,13
1419,1,6,8,15
1420,0,0,3,5
1421,5,15,13,30
1422,47,160,211,518
1423,5,5,3,19
1424,1,1,2,6
1425,0,3,4,5
1426,4,6,2,11
1427,9,16,19,20
1428,5,9,5,20
1429,4,13,12,23
1430,10,33,48,97
1431,15,36,43,131
1432,0,2,13,18
1433,43,113,150,316
1434,3,5,7,25
1435,1,4,7,11
1436,11,25,38,66
1437,7,14,25,40
1438,9,13,14,27
1439,17,60,81,183
1440,0,3,4,5
1441,2,18,23,59
1442,3,17,14,32
1443,10,12,19,33
1444,7,9,11,29
1445,0,1,4,6
1446,0,1,4,7
1447,3,9,11,22
1448,8,12,24,46
1449,5,5,12,26
1450,0,10,15,22
1451,53,115,165,400
1452,3,4,5,10
1453,2,12,12,22
1454,0,0,1,4
