trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,chunk_id,earliest,latest,tour_hour,next_trip_id,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23
724360043,2208414,835083,90545005,univ,3,True,3,univ,1198,1206,,153,17.0,17.0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
764459355,2330668,877500,95557419,univ,3,True,3,univ,1198,1189,,137,17.0,17.0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1387990467,4231678,1669375,173498808,escort,3,True,3,escort,301,355,,740,18.0,18.0,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78249237,0.21750763,0.0,0.0,0.0
1815084091,5533792,2120022,226885511,work,3,True,3,work,435,677,,389,18.0,18.0,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
903730755,2755276,1050210,112966344,othmaint,3,True,3,othmaint,1359,1361,,600,6.0,6.0,6,0,0.0,0.0,0.326226519,0.0,0.0,0.0,0.0,0.17497469100000002,0.0,0.373408666,0.125390124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460128643,1402831,534717,57516080,escort,3,True,4,escort,742,730,12.670214085093008,558,8.0,8.0,8,460128644,0.0,0.0,0.0,0.32761399,0.648736988,0.023649022999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1833727547,5590632,2139179,229215943,univ,3,True,3,univ,557,552,,396,17.0,17.0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1492087995,4549048,1766567,186510999,univ,3,True,3,univ,543,541,,312,16.0,16.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
740836619,2258648,852534,92604577,escort,3,True,3,escort,1185,1178,,644,8.0,8.0,7,0,0.0,0.0,0.0,0.0,0.0,0.045211707000000004,0.0,0.0,0.126121874,0.0,0.277934232,0.221864174,0.0,0.328868013,0.0,0.0,0.0,0.0,0.0
2138450443,6519665,2488754,267306305,work,3,True,3,work,1318,1320,,457,18.0,18.0,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2177450051,6638567,2538287,272181256,escort,3,True,3,escort,1353,1354,,876,7.0,8.0,7,0,0.0,0.0,0.0,0.0,0.0,0.045211707000000004,0.0,0.0,0.126121874,0.0,0.277934232,0.221864174,0.0,0.328868013,0.0,0.0,0.0,0.0,0.0
875923667,2670498,1018359,109490458,work,3,True,3,work,2,1441,,183,18.0,18.0,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1155396699,3522550,1398139,144424587,social,3,True,3,social,47,106,,739,21.0,21.0,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1617961403,4932809,1899463,202245175,eatout,3,True,3,eatout,541,541,,812,16.0,16.0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111881091,341100,130836,13985136,social,3,True,3,social,812,839,,518,16.0,16.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5669721839999999,0.0,0.433027816,0.0,0.0,0.0
193554515,590105,233439,24194314,escort,3,True,3,escort,861,863,,547,7.0,7.0,7,0,0.0,0.0,0.0,0.0,0.0,0.045211707000000004,0.0,0.0,0.126121874,0.0,0.277934232,0.221864174,0.0,0.328868013,0.0,0.0,0.0,0.0,0.0
796524643,2428428,913109,99565580,school,3,True,3,school,1109,1141,,178,16.0,16.0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.637190616,0.362809384,0.0,0.0,0.0,0.0,0.0
1563701563,4767382,1838777,195462695,shopping,3,True,4,shopping,607,621,9.862462643339256,792,12.0,12.0,12,1563701564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17831751699999998,0.451517182,0.27737762,0.065198536,0.0,0.009801894,0.017787251,0.0,0.0,0.0,0.0,0.0
2089109171,6369235,2429059,261138646,escort,3,True,4,othdiscr,1370,1368,10.96856654297027,915,18.0,18.0,18,2089109172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78249237,0.21750763,0.0,0.0,0.0
108608963,331124,127130,13576120,social,3,True,4,eatout,813,812,11.575160462114487,463,9.0,11.0,8,108608964,0.0,0.0,0.0,0.0,0.319310909,0.0,0.196475338,0.0,0.334528108,0.0,0.0,0.149685645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133206955,406118,156414,16650869,univ,3,True,3,univ,1019,1019,,15,17.0,17.0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1060720411,3233903,1246747,132590051,othmaint,3,True,4,othmaint,170,55,14.284890366305303,664,10.0,10.0,10,1060720412,0.0,0.0,0.0,0.0,0.0,0.164777982,0.52409087,0.14628494,0.049989665999999995,0.0,0.11485654199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1816361659,5537687,2121579,227045207,work,3,True,3,work,565,679,,422,18.0,20.0,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1832870483,5588019,2138043,229108810,univ,3,True,4,social,656,655,3.8909281926395183,426,18.0,18.0,18,1832870484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.450038651,0.5499613489999999,0.0,0.0,0.0,0.0
1841762715,5615130,2147169,230220339,escort,3,True,3,escort,676,669,,884,6.0,6.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.744635807,0.0,0.0,0.255364193,0.0,0.0,0.0,0.0,0.0
123970147,377957,143089,15496268,univ,3,True,3,univ,1019,1018,,27,14.0,14.0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309699276,0.6903007240000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2112600667,6440855,2457534,264075083,othmaint,3,True,3,othmaint,1396,1363,,881,17.0,17.0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
351963227,1073058,419279,43995403,othdiscr,3,True,3,othdiscr,774,783,,521,13.0,13.0,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679754381,0.320245619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
