alternative,utility
person_id,1180752.0
514,1.0548276640274468
515,0.45648076188701925
516,0.5142689000319995
517,0.9110094175383816
518,0.8246765097408719
519,0.43623308920213866
520,0.4682119893565506
521,0.8277298487836147
522,1.2195392022157154
523,0.8288691069566712
524,0.6050015602093524
525,0.9879442545086636
526,1.132926704381239
527,0.9431897717985533
528,-0.17767930007612875
529,0.6243580485081894
530,-0.06895463784727873
531,0.56322847197477
532,1.1374045055578463
533,0.3745999599372052
534,0.6011443028932835
535,0.9498738973035596
536,0.42001118750611965
537,-0.6202336196882916
538,-2.4501524936687695
539,0.4737513781455007
540,0.7384607238303476
541,0.06970127051787056
542,0.23707975477146803
543,0.7269681983705745
544,-0.2801112597920712
545,0.5115557217174382
546,1.7181525680734362
547,1.6582258565306134
548,0.6100644605022847
549,0.9890186654979063
550,1.3257440155061957
551,0.8480425856143752
552,0.7952925352762508
553,0.06190005926118758
554,0.7991890522299414
555,-0.5249405766364825
556,-0.38257640063303544
557,-0.034541439581039945
558,0.8356746148324001
559,1.18835183542428
560,0.4673386794869252
561,1.047444202281107
562,1.5324185862056972
563,1.2715463597101548
564,0.34476797116833424
565,0.5519182197906405
566,1.428661227283973
567,1.149547888130269
568,0.6288295222086617
569,0.9681331483608746
570,0.5597801230044119
571,0.7379831915080235
572,0.6178794614529775
573,0.5974393369031166
574,0.6065435408510798
575,0.8197359450344175
576,0.9049340515694455
577,1.6305612170462034
578,0.12272716316124388
579,1.1089856112940728
580,1.0926652524173628
581,1.233981564669313
582,1.086364608288366
583,0.8697916694062995
584,0.9722643428227036
585,1.2925838476178084
586,0.15228301623675566
587,1.3821591791194532
588,1.4202819083464977
589,0.9610073987314944
590,1.872628494175065
591,1.2428558122948052
592,0.8358131868448151
593,1.2901355769613119
594,1.7856752186420035
595,0.48646984070574284
596,1.6963186101432761
597,1.835950550172016
598,1.7379175311839212
599,1.2689747918561887
600,1.8402659452570242
601,0.7380077390016853
602,-1.9281244082184075
603,1.4379509420223275
604,2.480838440145905
605,2.079043821103819
606,2.2786563522773537
607,0.9313348011569733
608,2.635753571345684
609,1.269908950158909
610,2.698390292554775
611,2.8024002775466466
612,2.4539609290276188
613,2.6610087971426664
614,2.150354841959043
615,2.6245405449366555
616,2.4020267300947493
617,1.3603682977671658
618,2.096397008287548
619,1.8967239570690673
620,1.9863986614782005
621,1.9883350645074813
622,2.0322496271514296
623,1.0413563656172231
624,1.6575483553376094
625,1.723303669793192
626,1.7867810990609385
627,1.4952210128194086
628,1.1298015692511347
629,1.8808881939120443
630,1.4168790959955695
631,1.253663835326246
632,1.966099771994302
633,1.2130471293648348
634,0.9876489671875772
635,1.0710930331737973
636,0.8393025610307374
637,1.188066092053977
638,1.313292740277035
639,0.6957010544368885
640,0.9747930772711095
641,0.560860480345112
642,0.7305816271343417
643,0.7895193617237357
644,0.8101945039240679
645,0.493018489704931
646,0.8720790374777891
647,1.2929713599009132
648,0.8998170030668469
649,1.3501790091481753
650,1.2578803140260257
651,0.940969861401947
652,1.9062071338855766
653,0.8645777217944994
654,1.7896850519965986
655,1.224490693002581
656,1.1081687790047834
657,0.37053568171120066
658,0.10910367445063684
659,0.2095606363528928
660,0.8640894841280948
661,0.29336913926197195
662,0.010884921205464693
663,0.9181313721733675
664,0.9394183074667488
665,0.6773243482919735
666,0.6996214923095012
667,0.7380887462928092
668,1.511793240660591
669,1.2608525819093543
670,0.8696817303705355
671,0.4073458457171295
672,0.2282924750200266
673,0.6992297367349902
674,0.6252161754182453
675,1.083789619142018
676,0.46503258451757645
677,0.14448153523252216
678,0.5044137824278971
679,0.8246984689761057
680,0.23012979909132802
681,0.7158239966685489
682,0.4920035511570209
683,1.007406381443186
684,0.5786580040557725
685,0.6444921713656173
686,0.09970262440176736
687,1.2048831476549404
688,0.737214506970326
689,0.8796939651611941
690,0.20350156741186698
691,0.174192054857083
692,0.6240507537671132
693,0.6899537830341078
694,1.2290212729471337
695,0.44848273327655264
696,-0.7099065481564564
697,0.618724087129694
698,-0.08570848557563071
699,1.018433058333578
700,0.36567657170721457
701,0.9307704602427656
702,-0.38337980325280174
703,-0.38568614911169785
704,0.4886033605208686
705,-0.7927839581977487
706,0.46616938157035026
707,0.22709414694035157
708,0.2009401297312321
709,0.35887726704712186
710,0.1102241345276358
711,-0.41051349845161855
712,-0.22772194135918777
713,-1.1287522894064441
714,1.5770951110534757
715,0.702294495649844
716,0.8732021182979377
717,1.4538172595659864
718,1.0894969738272477
719,0.3855380053927737
720,1.0701282953179874
721,1.4852816215427156
722,1.0537796258869756
723,1.1242966209758718
724,1.4962047130197655
725,2.0678107191302413
726,0.7074942075885078
727,1.3933052943339446
728,1.8534585378020827
729,1.4912445251935633
730,0.3296293432923063
731,0.8728761595358732
732,1.0193086484457492
733,1.3279282563930916
734,1.3415757185204518
735,2.0806974210812257
736,1.3272390593868053
737,1.7575076710928998
738,1.5269142198773844
739,1.4399975515802694
740,1.3951432997296394
741,2.070942779987603
742,2.2802555454773072
743,1.6413977521945213
744,1.4074542709431217
745,2.590177848054145
746,3.391472473076213
747,3.1665226829811024
748,4.198610563601733
749,2.109379924337315
750,-0.6445323995723968
751,1.807439100763946
752,4.872312441538825
753,4.746866172562806
754,6.484518726872972
755,5.159612895502814
756,3.3656656910488163
757,3.879013417885628
758,3.4811276567842357
759,3.8247627782195073
760,4.487689655637507
761,3.3662160423685243
762,4.113822613825479
763,3.5909858670325026
764,2.5266225560686193
765,2.1330549017067204
766,3.147590987199427
767,2.69927710697427
768,2.953269019971553
769,2.456531668356197
770,2.5368513478031325
771,2.345938540456051
772,2.7374350521429918
773,3.147082220640544
774,3.52175530132717
775,3.220136659965287
776,3.1463147507357565
777,3.987833415854513
778,4.665308053403532
779,4.055717752324625
780,2.701830826471485
781,3.223186649354486
782,2.2144515510665164
783,2.6230912809215647
784,3.0718951929893556
785,2.139504753612676
786,2.5186930674747394
787,2.3969521230719577
788,1.9217293305615204
789,2.289628994805465
790,1.493226197223903
791,1.0883792177912728
792,1.8292159727360575
793,1.451594581804117
794,1.430495404035832
795,2.017644124393759
796,2.4309009747080683
797,1.6390838942333312
798,2.2155269496777183
799,2.2146082342017586
800,3.2272536176421305
801,2.6835194801248115
802,1.308375062983071
803,1.7761661908802875
804,2.374512638270102
805,2.0678013636839037
806,1.2145824180153317
807,1.2435087967954201
808,1.0494148523143432
809,1.575790182615206
810,1.3265485223615139
811,0.20895172082677504
812,1.0344689046879658
813,0.9060702221279007
814,1.5312955719245256
815,1.0351042774934065
816,2.4777113739056933
817,1.5195780426364447
818,0.8028563700770155
819,2.45646513671615
820,0.6890139040856615
821,0.382642607134251
822,1.3643930043155281
823,1.1333060611841397
824,1.8460108796146146
825,1.1111016195078838
826,0.7198469149508631
827,1.4521706138097406
828,0.8537927580866569
829,1.5171997732820728
830,0.7002287188725171
831,0.911784007577987
832,0.7994580571277483
833,0.896094831717491
834,0.9697097863940041
835,0.8725335261713925
836,1.828291382711889
837,0.6403644564593707
838,0.7865560701443597
839,0.678891986256513
840,0.8691475378618616
841,0.43411434043879193
842,0.46577048981448765
843,1.4681774284603897
844,1.1994677615843594
845,0.9562264165264249
846,0.3352343570930518
847,0.8522935454344216
848,0.7140807799353057
849,0.5372761326220932
850,-0.35517289119607565
851,0.8078938641216311
852,1.0355833631460118
853,1.347470670864202
854,1.12979606399343
855,1.4973471683566704
856,0.49664827560691727
857,0.8012111873714103
858,0.5464728469824811
859,0.2752323913414667
860,0.8491658951934253
861,1.150926420326872
862,0.5938791751295733
863,1.059229279125355
864,0.5056580228396594
865,0.05245822046916171
866,-0.004094957971286561
867,0.3121697966132091
868,0.0806701715743694
869,0.4892740775906468
870,0.8859682124683301
871,1.3562377087302568
872,0.9316577059976288
873,-1005.3254998915285
874,0.6723443650516598
875,0.025016413393153414
876,0.46654242118198663
877,0.8011741065748561
878,0.35877539183082696
879,0.684914933608102
880,0.2778246846758625
881,0.250050850645156
882,-0.1335470713505318
883,-0.24170665680685843
884,0.11600126746212247
885,0.38631820192116795
886,0.10248734758105638
887,0.9722569259724656
888,0.63160735914078
889,1.0528138307756834
890,1.056973627767138
891,0.86524184167396
892,0.5436175202403275
893,0.39191281860590177
894,1.0833044707513597
895,0.3777549275903418
896,0.5807753020349082
897,0.5338562080102447
898,1.0578691482740954
899,0.9054718280031162
900,0.012149581648963625
901,-0.8278270091403108
902,0.008527790181617867
903,0.7171086769534849
904,1.1063923655182784
905,0.5888225582664637
906,-0.1196681652013698
907,0.06100975050126767
908,0.0035771166092182227
909,0.1266579986010541
910,-0.6510163513760379
911,-0.09047138118562881
912,0.28284017589051214
913,0.06815858340033731
914,-0.5303349835607527
915,-0.04476296866588836
916,0.4932465938481858
917,0.6669151703503262
918,-0.6878840786298595
919,-0.7066763971079997
920,-0.5262204675474349
921,-0.2321706134865007
922,0.8293727182793447
923,0.7424508022515308
924,1.0345407368986494
925,0.15007999177945486
926,0.6760886671408919
927,0.5297093626971723
928,0.5730141482456554
929,-0.3652549812367658
930,-0.0648287678124504
931,0.40989145546113015
932,1.1114217504031743
933,0.5989415619947405
934,-0.1158080656684719
935,-0.48975362448946225
936,-0.5398235866599901
937,0.2295495073945233
938,-0.8821732213972862
939,-1.0317703611525193
940,-0.6066405343476005
941,-1.256215018106106
942,-0.3527149501234419
943,-0.911612928909455
944,-1.0737280272531775
945,-0.675155422229814
946,-0.1807012719828931
947,0.1573807651101058
948,0.028770532834140106
949,0.3343953859611295
950,0.5595642848917048
951,0.7228323158089909
952,0.46463259592171724
953,0.05376506765931932
954,-0.2878557426553634
955,-0.13322089343452426
956,-0.23966914504177161
957,-0.6191887197456838
958,0.05241539825441954
959,0.16574361498122414
960,-0.11857050838047467
961,0.39985407164488596
962,-0.2144002603111108
963,-1.3059425009556067
964,-3.2472225315510976
965,-4.96354194097066
966,-3.9031025202200773
967,-1.3266937355870283
968,-1.7310783193433954
969,-1.0921280974793701
970,-3.710786547896954
971,-0.26806091275059973
972,-1.3317203194693548
973,-1.0414354023580117
974,-1.3007139341044107
975,-0.8451363201676418
976,-0.5937545535346862
977,-0.027330287925960484
978,-1.2851950672957333
979,-1.6425061822793827
980,-2.8735204203273894
981,-0.5653926754982299
982,-0.4162491525240313
983,-2.230513246883941
984,-0.4881123022734739
985,-0.8929128290698563
986,-0.5989727422444053
987,-1.2269648928820498
988,-0.4880896890538251
989,-1.061058285655391
990,-0.20134278400387728
991,-0.873184926807272
992,-0.7157656774868935
993,-1.080062365019839
994,-0.25350864257039163
995,-0.26800279984300257
996,-1.560335877727388
997,-0.46730918069944494
998,-1.3097736104999376
999,-0.7574568970902282
1000,-0.9134283080838692
1001,-1.224909215069899
1002,-1.4839628714850237
1003,-0.49352916671232094
1004,-1.0091452228205906
1005,-0.5486018492247426
1006,-0.2096275468882567
1007,-0.3520035384422364
1008,-0.26907461605677785
1009,-1.1228037511541578
1010,-1.0125064233172383
1011,-0.295293327903142
1012,-0.6160871494978837
1013,-1.383984790995651
1014,-0.7873522727181053
1015,-0.5915619995309678
1016,-0.5787525811675316
1017,-0.0012300904282600555
1018,-2.768574241985221
1019,-0.6733345326322313
1020,-0.9667883011685383
1021,-0.7753435379844529
1022,-1.0107388369544026
1023,-1.215890034870311
1024,-0.7359342094580228
1025,-0.9665648708364243
1026,-0.8018964773567694
1027,-0.9974668116821217
1028,-0.5408435576273645
1029,-1.1391059954562035
1030,-0.5588129531880588
1031,-1.1833809838048186
1032,-0.3595196663246796
1033,-0.30748681294427893
1034,-0.4647192360207759
1035,-0.368935292014549
1036,-0.7257867267760991
1037,-0.28292464451161514
1038,-0.024942421202877263
1039,-1.6241444398626417
1040,-1.7558520586022723
1041,-1.5967064258945722
1042,-0.7552804057529343
1043,-1.2262287071297067
1044,-1.423538466884426
1045,-0.9887538631956465
1046,-1.0634718954318636
1047,-1.0190174585375926
1048,-0.47721984554944985
1049,0.2450714426954672
1050,-1.0010791963908687
1051,-2.089085410713875
1052,-0.8622577726223355
1053,-1.0532224637303784
1054,-0.20813982911140272
1055,-0.33088557854633915
1056,0.1691886112618981
1057,0.28965340048796584
1058,-0.29484773977963474
1059,0.28209563660298986
1060,0.23945852133291012
1061,-1.7533625149913634
1062,0.16094825377787902
1063,-0.013978316970751692
1064,0.2539910946895745
1065,0.11657133064684277
1066,0.45472856860337707
1067,0.0846464919543699
1068,0.17769627514911335
1069,-0.3169509998074611
1070,0.2760953381022322
1071,-0.021893439362114187
1072,-0.38920068222047544
1073,-0.18210341311933576
1074,-0.7267141938231587
1075,-0.7487593548576879
1076,-0.44547209330772297
1077,-0.5896149546908269
1078,0.1558965130553167
1079,-0.4318769293775482
1080,-0.4581595422000255
1081,-0.4652361154120923
1082,0.4865332826560529
1083,-0.5032798193999177
1084,-1.034649891402962
1085,-0.3460654111110948
1086,-0.16574105977814568
1087,-0.8672430193977858
1088,-0.4760857948716728
1089,-1.4207249349798046
1090,-0.8331983552549209
1091,-2.899484612472988
1092,-1.4562566926007365
1093,0.02903867675155425
1094,-0.3134902842796068
1095,0.27390070181992865
1096,-0.5291498255986689
1097,0.15999032482828568
1098,0.27546330079738546
1099,0.34295813072032466
1100,-0.4303373185648569
1101,-1.580120302404545
1102,0.2808264144905479
1103,-0.34137334061825886
1104,-1.3813917292437274
1105,0.009674808937489843
1106,-0.21046349062617864
1107,0.07172124416782388
1108,0.17996015952201194
1109,0.07300746577951855
1110,-0.17795690782689277
1111,0.0436789952567862
1112,-1.9467660625321663
1113,0.5298781868205067
1114,0.12631738131381098
1115,-0.43245500698566364
1116,-0.5585656141120703
1117,0.09792824452549809
1118,0.7904174097731245
1119,0.8394457891821006
1120,-0.10565773215394891
1121,0.043568694478463676
1122,-0.29583326332027315
1123,-0.0956431677484968
1124,-0.19994217912831935
1125,-0.17451612888512624
1126,-0.1762074412954071
1127,-0.013990626443088239
1128,0.040636591404137334
1129,-0.5261816318419958
1130,0.16216054499874222
1131,0.2812282674632467
1132,0.45459737976262193
1133,-0.034886458430730904
1134,-0.2142209733599767
1135,-0.3931575381093646
1136,-0.5872937738258477
1137,0.30591252285126114
1138,-0.019985742317943256
1139,-0.21910816390637589
1140,0.48161274217007843
1141,0.23989146063312283
1142,0.11782301904804271
1143,0.11469774076423
1144,-0.49327575860934303
1145,-0.9072469694456435
1146,0.410072521395211
1147,-3.45530406382847
1148,0.3511930054531671
1149,0.2562754333157926
1150,0.6124924307784525
1151,0.28202783337754767
1152,0.17847829532034787
1153,0.4369926859310098
1154,-0.7624383932410321
1155,-0.05120849974626829
1156,-0.37170965724193206
1157,0.5148662163797768
1158,-0.47901342716542583
1159,0.551981865631749
1160,1.2413599534209547
1161,-0.7646469516208745
1162,0.06533350095455681
1163,0.5097279976658182
1164,1.0425842253811943
1165,1.5735436950234218
1166,1.3499538105491808
1167,1.1528111973049944
1168,1.0314507308905467
1169,1.2254785908312487
1170,1.483906104250492
1171,1.173221606351535
1172,0.8354740409058765
1173,0.7157805640336639
1174,1.8460176844663607
1175,2.9655097311466765
1176,1.641588229564075
1177,2.322992395993719
1178,1.7467245274372942
1179,1.2645425380456121
1180,-0.9667435639678104
1181,0.7005835297511522
1182,-0.7479250287281936
1183,-0.2462655776242233
1184,1.2423912975370701
1185,1.2841427187192558
1186,0.2618052796590673
1187,0.3644776436312558
1188,0.009383173440790316
1189,-0.4962383787596636
1190,0.01147897964445388
1191,-0.41070061179022943
1192,-0.12412034248396608
1193,-0.5466017671552841
1194,1.1230382581104035
1195,-0.12902220994626123
1196,-0.7063373191012987
1197,-0.4650710562476954
1198,-0.11879385959801336
1199,0.13040803291724856
1200,-0.3716363500095925
1201,-0.6194831606288576
1202,-0.19703680546474622
1203,-1.1212138012462907
1204,-1.2457543191335843
1205,0.13889719043947935
1206,-0.14251292502653357
1207,0.11154122448350456
1208,0.07145636854983017
1209,0.14653142372132955
1210,-0.7413620416907918
1211,-1.0165416257760311
1212,-1.0631446196028786
1213,-0.8941335604461296
1214,-0.5651748380004822
1215,-0.9007157457632848
